filename,width,height,class,xmin,ymin,xmax,ymax
Screenshot_2021-01-07-23-26-38-550_sudoku.puzzle.free.game.brain.jpg,2280,1080,Sudoku,33,477,1050,1503
Screenshot_2021-01-07-23-26-41-611_sudoku.puzzle.free.game.brain.jpg,2280,1080,Sudoku,21,473,1059,1503
Screenshot_2021-01-07-23-27-00-441_sudoku.puzzle.free.game.brain.jpg,2280,1080,Sudoku,21,469,1055,1495
Screenshot_2021-01-07-23-27-03-686_sudoku.puzzle.free.game.brain.jpg,2280,1080,Sudoku,29,477,1050,1494
Screenshot_2021-01-07-23-27-07-240_sudoku.puzzle.free.game.brain.jpg,2280,1080,Sudoku,29,481,1046,1494
Screenshot_2021-01-07-23-28-11-994_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,29,440,1042,1487
Screenshot_2021-01-07-23-28-35-501_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,29,448,1059,1478
Screenshot_2021-01-07-23-28-43-382_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,38,456,1047,1461
Screenshot_2021-01-07-23-28-50-743_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,29,448,1050,1478
Screenshot_2021-01-07-23-28-57-843_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,29,460,1059,1460
Screenshot_2021-01-07-23-29-05-120_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,38,448,1047,1478
Screenshot_2021-01-07-23-29-11-795_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,33,452,1059,1469
Screenshot_2021-01-07-23-29-18-613_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,33,448,1042,1469
Screenshot_2021-01-07-23-29-25-225_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,29,440,1050,1482
Screenshot_2021-01-07-23-29-33-250_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,29,444,1059,1478
Screenshot_2021-01-07-23-29-39-687_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,25,444,1051,1478
Screenshot_2021-01-07-23-29-46-453_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,33,452,1054,1469
Screenshot_2021-01-07-23-29-53-114_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,29,448,1046,1474
Screenshot_2021-01-07-23-29-59-845_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,29,440,1055,1470
Screenshot_2021-01-07-23-30-06-359_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,25,448,1051,1478
Screenshot_2021-01-07-23-30-13-102_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,29,456,1059,1482
Screenshot_2021-01-07-23-30-20-139_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,29,431,1050,1478
Screenshot_2021-01-07-23-30-27-769_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,38,448,1055,1478
Screenshot_2021-01-07-23-30-35-882_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,21,448,1055,1469
Screenshot_2021-01-07-23-30-46-015_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,29,452,1050,1473
Screenshot_2021-01-07-23-30-52-555_easy.sudoku.puzzle.solver.free.jpg,2280,1080,Sudoku,29,452,1050,1469
